📥 读入 258 条样本

=== 阶段 1：机械替换 ===
  机械修复 0 条，仍违规 24 条

=== 阶段 2：LLM 兜底（concurrency=5）===
  ✓ #17 LLM 改写完成
  ✓ #15 LLM 改写完成
  ✓ #72 LLM 改写完成
  ✓ #16 LLM 改写完成
  ✓ #78 LLM 改写完成
  ✓ #107 LLM 改写完成
  ✓ #74 LLM 改写完成
  ✓ #87 LLM 改写完成
  ✓ #73 LLM 改写完成
  ✓ #171 LLM 改写完成
  ✓ #172 LLM 改写完成
  ⚠️ #174 LLM 改写后仍违规，保留原文
  ⚠️ #175 LLM 改写后仍违规，保留原文
  ✓ #173 LLM 改写完成
  ✓ #176 LLM 改写完成
  ✓ #235 LLM 改写完成
  ✓ #234 LLM 改写完成
  ✓ #240 LLM 改写完成
  ✓ #249 LLM 改写完成
  ✓ #242 LLM 改写完成
  ✓ #250 LLM 改写完成
  ✓ #241 LLM 改写完成
  ✓ #251 LLM 改写完成
  ✓ #236 LLM 改写完成
  LLM 修复 22 条，最终仍违规 2 条

💾 已写入: data/samples/value_qa/verified.rewriting.jsonl
